date,channel,spend,impressions,clicks,leads,sales,revenue,cpc,cpl,cpa,roas,ctr,lead_rate,close_rate
2025-08-25,facebook_ads,74.73,9326,329,9,1,94.11,0.22714285714285715,8.303333333333335,74.73,1.2593336009634684,0.03527771820716277,0.02735562310030395,0.1111111111111111
2025-08-25,google_ads,169.56,34465,633,24,3,346.99,0.2678672985781991,7.065,56.52,2.046414248643548,0.018366458726244015,0.037914691943127965,0.125
2025-08-25,organic,0.0,2744,137,8,1,87.07,0.0,0.0,0.0,,0.049927113702623906,0.058394160583941604,0.125
2025-08-26,facebook_ads,120.66,48031,543,23,1,106.84,0.2222099447513812,5.246086956521739,120.66,0.8854632852643793,0.011305198725822906,0.0423572744014733,0.043478260869565216
2025-08-26,google_ads,136.73,16677,628,16,1,94.41,0.2177229299363057,8.545625,136.73,0.6904848972427412,0.03765665287521736,0.025477707006369428,0.0625
2025-08-26,organic,24.18,1461,87,4,0,0.0,0.27793103448275863,6.045,,0.0,0.059548254620123205,0.04597701149425287,0.0
2025-08-27,facebook_ads,119.04,13648,425,13,1,85.53,0.2800941176470588,9.156923076923077,119.04,0.7184979838709677,0.031140093786635403,0.03058823529411765,0.07692307692307693
2025-08-27,google_ads,148.76,15445,582,29,3,376.11,0.25560137457044674,5.129655172413793,49.586666666666666,2.528300618445819,0.0376820977662674,0.04982817869415808,0.10344827586206896
2025-08-27,organic,36.23,3233,177,10,1,111.2,0.20468926553672315,3.6229999999999998,36.23,3.0692796025393325,0.05474791215589236,0.05649717514124294,0.1
2025-08-28,facebook_ads,129.09,14403,508,5,0,0.0,0.25411417322834645,25.818,,0.0,0.035270429771575365,0.00984251968503937,0.0
2025-08-28,google_ads,156.26,33855,675,35,4,422.44,0.23149629629629628,4.464571428571428,39.065,2.7034429796493025,0.01993797075764289,0.05185185185185185,0.11428571428571428
2025-08-28,organic,0.0,1705,89,6,0,0.0,0.0,0.0,,,0.05219941348973607,0.06741573033707865,0.0
2025-08-29,facebook_ads,91.06,22819,456,2,0,0.0,0.19969298245614037,45.53,,0.0,0.019983347210657785,0.0043859649122807015,0.0
2025-08-29,google_ads,143.72,37778,816,14,1,98.2,0.17612745098039215,10.265714285714285,143.72,0.6832730308934039,0.02159987294192387,0.01715686274509804,0.07142857142857142
2025-08-29,organic,20.11,3348,128,10,1,98.76,0.157109375,2.011,20.11,4.910989557434113,0.038231780167264036,0.078125,0.1
2025-08-30,facebook_ads,82.87,13679,402,11,0,0.0,0.2061442786069652,7.533636363636364,,0.0,0.02938811316616712,0.02736318407960199,0.0
2025-08-30,google_ads,174.19,61998,773,40,3,297.76,0.22534282018111254,4.35475,58.06333333333333,1.7093977840289338,0.012468144133681731,0.0517464424320828,0.075
2025-08-30,organic,21.91,1465,115,7,1,122.11,0.1905217391304348,3.13,21.91,5.573254221816522,0.07849829351535836,0.06086956521739131,0.14285714285714285
2025-08-31,facebook_ads,114.65,59133,541,13,1,113.1,0.21192236598890943,8.819230769230769,114.65,0.9864805931094635,0.009148867806470161,0.024029574861367836,0.07692307692307693
2025-08-31,google_ads,158.17,23552,869,36,4,388.32,0.18201380897583427,4.3936111111111105,39.5425,2.455079977239679,0.036897078804347824,0.04142692750287687,0.1111111111111111
2025-08-31,organic,8.82,1286,67,3,0,0.0,0.13164179104477614,2.94,,0.0,0.052099533437014,0.04477611940298507,0.0
2025-09-01,facebook_ads,110.55,18672,335,8,0,0.0,0.33,13.81875,,0.0,0.017941302485004286,0.023880597014925373,0.0
2025-09-01,google_ads,183.22,31133,1076,57,7,657.63,0.17027881040892193,3.214385964912281,26.174285714285713,3.589291562056544,0.034561397873638905,0.05297397769516728,0.12280701754385964
2025-09-01,organic,0.0,2256,119,7,1,109.74,0.0,0.0,0.0,,0.05274822695035461,0.058823529411764705,0.14285714285714285
2025-09-02,facebook_ads,150.65,34179,696,8,0,0.0,0.21645114942528737,18.83125,,0.0,0.020363381023435444,0.011494252873563218,0.0
2025-09-02,google_ads,122.84,16727,632,37,4,458.49,0.19436708860759494,3.3200000000000003,30.71,3.73241615109085,0.03778322472649011,0.058544303797468354,0.10810810810810811
2025-09-02,organic,0.0,4136,137,7,1,80.9,0.0,0.0,0.0,,0.033123791102514503,0.051094890510948905,0.14285714285714285
2025-09-03,facebook_ads,149.56,53159,533,12,1,92.56,0.2806003752345216,12.463333333333333,149.56,0.6188820540251404,0.01002652420098196,0.0225140712945591,0.08333333333333333
2025-09-03,google_ads,166.29,25640,862,58,5,613.05,0.19291183294663572,2.8670689655172414,33.257999999999996,3.6866317878405193,0.03361934477379095,0.06728538283062645,0.08620689655172414
2025-09-03,organic,34.2,4668,216,15,2,185.66,0.15833333333333335,2.2800000000000002,17.1,5.428654970760233,0.04627249357326478,0.06944444444444445,0.13333333333333333
2025-09-04,facebook_ads,114.76,17645,510,10,1,99.21,0.22501960784313726,11.476,114.76,0.8644998257232485,0.028903372060073675,0.0196078431372549,0.1
2025-09-04,google_ads,166.37,45743,641,23,2,224.74,0.25954758190327615,7.233478260869566,83.185,1.350844503215724,0.014013073038497694,0.0358814352574103,0.08695652173913043
2025-09-04,organic,0.0,1041,83,3,0,0.0,0.0,0.0,,,0.07973102785782901,0.03614457831325301,0.0
2025-09-05,facebook_ads,129.01,24644,700,23,3,315.49,0.1843,5.6091304347826085,43.00333333333333,2.4454693434617476,0.02840447979224152,0.032857142857142856,0.13043478260869565
2025-09-05,google_ads,142.34,19061,654,28,3,374.02,0.21764525993883793,5.083571428571429,47.446666666666665,2.627652100604187,0.034310896595141915,0.04281345565749235,0.10714285714285714
2025-09-05,organic,0.0,2160,125,9,1,104.63,0.0,0.0,0.0,,0.05787037037037037,0.072,0.1111111111111111
2025-09-06,facebook_ads,101.88,13799,469,14,1,76.4,0.217228144989339,7.277142857142857,101.88,0.7499018453082058,0.03398797014276397,0.029850746268656716,0.07142857142857142
2025-09-06,google_ads,114.32,42982,617,27,2,216.18,0.1852836304700162,4.234074074074074,57.16,1.8910076976906929,0.014354846214694524,0.04376012965964344,0.07407407407407407
2025-09-06,organic,0.0,659,51,2,0,0.0,0.0,0.0,,,0.07738998482549317,0.0392156862745098,0.0
2025-09-07,facebook_ads,134.08,25374,778,17,1,76.27,0.1723393316195373,7.887058823529412,134.08,0.5688394988066825,0.030661306849531018,0.021850899742930592,0.058823529411764705
2025-09-07,google_ads,158.21,52763,637,24,2,212.93,0.24836734693877552,6.592083333333334,79.105,1.345869414069907,0.012072854083353865,0.03767660910518053,0.08333333333333333
2025-09-07,organic,0.0,1818,118,7,0,0.0,0.0,0.0,,,0.06490649064906491,0.059322033898305086,0.0
2025-09-08,facebook_ads,104.38,20557,472,16,0,0.0,0.22114406779661017,6.52375,,0.0,0.022960548718198182,0.03389830508474576,0.0
2025-09-08,google_ads,199.94,38017,838,45,3,279.53,0.23859188544152746,4.4431111111111115,66.64666666666666,1.3980694208262479,0.022042770339584922,0.05369928400954654,0.06666666666666667
2025-09-08,organic,5.26,1416,83,3,0,0.0,0.06337349397590361,1.7533333333333332,,0.0,0.05861581920903955,0.03614457831325301,0.0
2025-09-09,facebook_ads,114.15,28176,641,26,2,137.31,0.1780811232449298,4.390384615384615,57.075,1.2028909329829172,0.02274985803520727,0.0405616224648986,0.07692307692307693
2025-09-09,google_ads,165.43,29568,759,25,4,401.62,0.2179578392621871,6.6172,41.3575,2.427733784682343,0.025669642857142856,0.03293807641633729,0.16
2025-09-09,organic,18.73,939,68,3,0,0.0,0.27544117647058824,6.243333333333333,,0.0,0.0724174653887114,0.04411764705882353,0.0
2025-09-10,facebook_ads,117.38,30428,579,12,1,93.96,0.20272884283246978,9.781666666666666,117.38,0.8004770829783608,0.019028526357302483,0.02072538860103627,0.08333333333333333
2025-09-10,google_ads,110.82,18188,380,11,1,102.71,0.2916315789473684,10.074545454545454,110.82,0.9268182638512904,0.020892896415218826,0.02894736842105263,0.09090909090909091
2025-09-10,organic,19.29,1336,100,6,0,0.0,0.1929,3.215,,0.0,0.0748502994011976,0.06,0.0
2025-09-11,facebook_ads,96.49,21679,357,13,0,0.0,0.2702801120448179,7.422307692307692,,0.0,0.01646754924120116,0.036414565826330535,0.0
2025-09-11,google_ads,144.5,22578,784,25,3,360.86,0.18431122448979592,5.78,48.166666666666664,2.4973010380622838,0.03472406767649925,0.03188775510204082,0.12
2025-09-11,organic,0.0,1323,43,2,0,0.0,0.0,0.0,,,0.03250188964474679,0.046511627906976744,0.0
2025-09-12,facebook_ads,117.02,38026,534,10,0,0.0,0.2191385767790262,11.702,,0.0,0.014043023194656288,0.018726591760299626,0.0
2025-09-12,google_ads,114.75,14091,556,27,3,337.16,0.20638489208633093,4.25,38.25,2.9382135076252727,0.03945780994961323,0.048561151079136694,0.1111111111111111
2025-09-12,organic,39.44,8002,207,15,1,91.88,0.19053140096618357,2.6293333333333333,39.44,2.3296146044624746,0.025868532866783304,0.07246376811594203,0.06666666666666667
2025-09-13,facebook_ads,153.95,17762,658,17,1,87.48,0.23396656534954405,9.055882352941175,153.95,0.5682364404027282,0.037045377772773336,0.025835866261398176,0.058823529411764705
2025-09-13,google_ads,148.94,26071,544,40,3,339.72,0.27378676470588237,3.7235,49.64666666666667,2.280918490667383,0.020866096428982395,0.07352941176470588,0.075
2025-09-13,organic,0.0,959,56,3,0,0.0,0.0,0.0,,,0.058394160583941604,0.05357142857142857,0.0
2025-09-14,facebook_ads,148.3,93270,897,36,2,163.38,0.1653288740245262,4.1194444444444445,74.15,1.1016857720836142,0.009617240270183338,0.04013377926421405,0.05555555555555555
2025-09-14,google_ads,153.65,15723,598,16,2,220.17,0.25693979933110367,9.603125,76.825,1.4329319882850633,0.03803345417541182,0.026755852842809364,0.125
2025-09-14,organic,0.0,1646,114,4,0,0.0,0.0,0.0,,,0.0692588092345079,0.03508771929824561,0.0
2025-09-15,facebook_ads,121.34,30227,624,14,1,102.73,0.1944551282051282,8.667142857142858,121.34,0.8466293060820834,0.02064379528236345,0.022435897435897436,0.07142857142857142
2025-09-15,google_ads,163.41,59787,839,41,3,352.55,0.19476758045292014,3.9856097560975607,54.47,2.1574567039960835,0.01403315101945239,0.04886769964243146,0.07317073170731707
2025-09-15,organic,3.22,0,0,0,0,0.0,,,,0.0,,,
2025-09-16,facebook_ads,125.6,21831,725,21,1,91.35,0.1732413793103448,5.980952380952381,125.6,0.7273089171974522,0.03320965599377033,0.028965517241379312,0.047619047619047616
2025-09-16,google_ads,161.25,29558,810,39,4,428.78,0.19907407407407407,4.134615384615385,40.3125,2.659100775193798,0.027403748562148996,0.04814814814814815,0.10256410256410256
2025-09-16,organic,0.0,2062,111,8,1,101.4,0.0,0.0,0.0,,0.053831231813773035,0.07207207207207207,0.125
2025-09-17,facebook_ads,106.54,9805,375,9,0,0.0,0.2841066666666667,11.837777777777779,,0.0,0.0382457929627741,0.024,0.0
2025-09-17,google_ads,136.7,17245,568,39,3,336.11,0.24066901408450703,3.5051282051282047,45.56666666666666,2.4587417702999272,0.03293708321252537,0.06866197183098592,0.07692307692307693
2025-09-17,organic,0.0,1909,111,4,0,0.0,0.0,0.0,,,0.05814562598218963,0.036036036036036036,0.0
2025-09-18,facebook_ads,108.66,16338,595,14,0,0.0,0.1826218487394958,7.761428571428572,,0.0,0.03641816623821765,0.023529411764705882,0.0
2025-09-18,google_ads,147.17,23386,877,34,4,386.46,0.16781071835803876,4.3285294117647055,36.7925,2.625942787252837,0.03750106901565039,0.03876852907639681,0.11764705882352941
2025-09-18,organic,26.18,906,72,5,0,0.0,0.3636111111111111,5.236,,0.0,0.07947019867549669,0.06944444444444445,0.0
2025-09-19,facebook_ads,106.77,16036,581,17,1,75.58,0.18376936316695353,6.280588235294117,106.77,0.7078767444038587,0.03623098029433774,0.029259896729776247,0.058823529411764705
2025-09-19,google_ads,137.09,40429,543,19,2,212.23,0.2524677716390424,7.215263157894737,68.545,1.5481070829382158,0.01343095302876648,0.034990791896869246,0.10526315789473684
2025-09-19,organic,36.93,2517,154,8,1,98.14,0.2398051948051948,4.61625,36.93,2.6574600595721636,0.061183949145808506,0.05194805194805195,0.125
2025-09-20,facebook_ads,107.71,10885,404,9,0,0.0,0.26660891089108907,11.967777777777776,,0.0,0.037115296279283415,0.022277227722772276,0.0
2025-09-20,google_ads,165.72,33198,928,42,4,408.9,0.17857758620689654,3.9457142857142857,41.43,2.467414916727009,0.02795349117416712,0.04525862068965517,0.09523809523809523
2025-09-20,organic,0.0,1004,47,2,0,0.0,0.0,0.0,,,0.046812749003984064,0.0425531914893617,0.0
2025-09-21,facebook_ads,97.06,15494,501,8,1,101.2,0.19373253493013973,12.1325,97.06,1.042654028436019,0.03233509745708016,0.015968063872255488,0.125
2025-09-21,google_ads,157.42,27582,752,44,5,554.77,0.2093351063829787,3.5777272727272726,31.483999999999998,3.524139245330962,0.02726415778406207,0.05851063829787234,0.11363636363636363
2025-09-21,organic,0.0,2660,132,9,1,79.08,0.0,0.0,0.0,,0.04962406015037594,0.06818181818181818,0.1111111111111111
2025-09-22,facebook_ads,127.54,55997,449,14,1,71.48,0.28405345211581295,9.110000000000001,127.54,0.560451623020229,0.008018286693930033,0.031180400890868598,0.07142857142857142
2025-09-22,google_ads,141.86,18155,692,28,3,343.27,0.20500000000000002,5.066428571428572,47.28666666666667,2.4197800648526715,0.038116221426604244,0.04046242774566474,0.10714285714285714
2025-09-22,organic,0.0,1235,81,3,0,0.0,0.0,0.0,,,0.06558704453441296,0.037037037037037035,0.0
2025-09-23,facebook_ads,120.99,39693,602,19,1,91.7,0.2009800664451827,6.367894736842105,120.99,0.7579138771799323,0.015166402136396846,0.03156146179401993,0.05263157894736842
2025-09-23,google_ads,138.45,34799,865,36,2,235.38,0.16005780346820808,3.845833333333333,69.225,1.7001083423618637,0.024857036121727637,0.04161849710982659,0.05555555555555555
2025-09-23,organic,30.54,2932,112,7,1,86.24,0.27267857142857144,4.362857142857143,30.54,2.8238375900458412,0.03819918144611187,0.0625,0.14285714285714285
2025-09-24,facebook_ads,114.34,34488,630,21,2,181.76,0.1814920634920635,5.444761904761905,57.17,1.5896449186636346,0.01826722338204593,0.03333333333333333,0.09523809523809523
2025-09-24,google_ads,155.49,40806,762,29,3,356.37,0.20405511811023624,5.361724137931035,51.830000000000005,2.2919158788346516,0.01867372445228643,0.03805774278215223,0.10344827586206896
2025-09-24,organic,0.0,2494,84,5,0,0.0,0.0,0.0,,,0.03368083400160385,0.05952380952380952,0.0
2025-09-25,facebook_ads,136.53,32557,547,20,2,166.16,0.2495978062157221,6.8265,68.265,1.2170218999487292,0.01680130233129588,0.03656307129798903,0.1
2025-09-25,google_ads,145.78,30463,835,43,4,496.5,0.17458682634730538,3.3902325581395347,36.445,3.4058169844971875,0.02741030102091061,0.05149700598802395,0.09302325581395349
2025-09-25,organic,25.6,4981,153,10,1,97.36,0.1673202614379085,2.56,25.6,3.8031249999999996,0.030716723549488054,0.06535947712418301,0.1
2025-09-26,facebook_ads,141.8,25936,705,13,0,0.0,0.20113475177304965,10.907692307692308,,0.0,0.027182294879703885,0.018439716312056736,0.0
2025-09-26,google_ads,195.22,83730,793,46,5,555.07,0.24617906683480453,4.243913043478261,39.044,2.8433049892429056,0.009470918428281381,0.058007566204287514,0.10869565217391304
2025-09-26,organic,0.0,1836,104,6,0,0.0,0.0,0.0,,,0.05664488017429194,0.057692307692307696,0.0
2025-09-27,facebook_ads,145.61,40168,637,17,1,74.49,0.22858712715855575,8.56529411764706,145.61,0.5115720074170729,0.01585839474208325,0.026687598116169546,0.058823529411764705
2025-09-27,google_ads,161.33,15735,592,32,4,434.8,0.27251689189189193,5.0415625,40.3325,2.6950970061364905,0.03762313314267556,0.05405405405405406,0.125
2025-09-27,organic,15.48,1398,92,5,0,0.0,0.1682608695652174,3.096,,0.0,0.06580829756795423,0.05434782608695652,0.0
2025-09-28,facebook_ads,132.75,13493,373,0,0,0.0,0.3558981233243968,,,0.0,0.027643963536648632,0.0,
2025-09-28,google_ads,142.07,22836,716,18,2,218.9,0.1984217877094972,7.892777777777777,71.035,1.5407897515309357,0.03135400245226835,0.025139664804469275,0.1111111111111111
2025-09-28,organic,0.0,2125,136,9,1,77.81,0.0,0.0,0.0,,0.064,0.0661764705882353,0.1111111111111111
2025-09-29,facebook_ads,109.91,46682,695,31,3,235.14,0.15814388489208633,3.545483870967742,36.63666666666666,2.13938677099445,0.014887965382802794,0.04460431654676259,0.0967741935483871
2025-09-29,google_ads,133.07,38147,620,20,1,106.2,0.2146290322580645,6.653499999999999,133.07,0.7980762004959796,0.01625291634990956,0.03225806451612903,0.05
2025-09-29,organic,0.0,2649,107,5,0,0.0,0.0,0.0,,,0.040392600981502456,0.04672897196261682,0.0
2025-09-30,facebook_ads,126.13,21101,520,10,1,77.97,0.2425576923076923,12.613,126.13,0.6181717275826528,0.02464338183024501,0.019230769230769232,0.1
2025-09-30,google_ads,142.84,23122,547,23,2,205.31,0.2611334552102377,6.210434782608695,71.42,1.4373424810977318,0.023657123086238213,0.04204753199268738,0.08695652173913043
2025-09-30,organic,12.13,1011,47,3,0,0.0,0.2580851063829787,4.043333333333334,,0.0,0.04648862512363996,0.06382978723404255,0.0
2025-10-01,facebook_ads,122.62,19519,563,6,0,0.0,0.21779751332149203,20.436666666666667,,0.0,0.028843690762846458,0.010657193605683837,0.0
2025-10-01,google_ads,162.22,35090,705,29,3,321.3,0.23009929078014185,5.5937931034482755,54.07333333333333,1.9806435704598695,0.020091194072385295,0.04113475177304964,0.10344827586206896
2025-10-01,organic,4.96,0,0,0,0,0.0,,,,0.0,,,
2025-10-02,facebook_ads,144.13,23944,795,23,2,224.28,0.18129559748427673,6.266521739130434,72.065,1.5560951918406993,0.033202472435683264,0.028930817610062894,0.08695652173913043
2025-10-02,google_ads,138.7,51749,657,20,2,218.12,0.21111111111111108,6.935,69.35,1.5726027397260276,0.012695897505265803,0.030441400304414,0.1
2025-10-02,organic,0.0,3144,124,5,0,0.0,0.0,0.0,,,0.039440203562340966,0.04032258064516129,0.0
2025-10-03,facebook_ads,119.75,29341,708,16,1,94.77,0.16913841807909605,7.484375,119.75,0.7913987473903966,0.02413005691694216,0.022598870056497175,0.0625
2025-10-03,google_ads,150.37,37108,896,28,2,231.3,0.16782366071428573,5.370357142857143,75.185,1.5382057591274856,0.024145736768351838,0.03125,0.07142857142857142
2025-10-03,organic,0.0,1504,78,5,0,0.0,0.0,0.0,,,0.05186170212765957,0.0641025641025641,0.0
2025-10-04,facebook_ads,110.08,17539,522,20,1,92.95,0.21088122605363985,5.504,110.08,0.8443859011627908,0.02976224414162723,0.038314176245210725,0.05
2025-10-04,google_ads,173.07,36330,833,25,2,233.21,0.20776710684273708,6.9228,86.535,1.347489455133761,0.022928709055876687,0.030012004801920768,0.08
2025-10-04,organic,12.45,1163,26,1,0,0.0,0.4788461538461538,12.45,,0.0,0.02235597592433362,0.038461538461538464,0.0
2025-10-05,facebook_ads,129.16,25247,692,16,1,75.53,0.18664739884393064,8.0725,129.16,0.5847785692164758,0.027409197132332554,0.023121387283236993,0.0625
2025-10-05,google_ads,193.06,30681,769,33,4,438.71,0.25105331599479846,5.850303030303031,48.265,2.272402361960012,0.025064372086959354,0.04291287386215865,0.12121212121212122
2025-10-05,organic,13.27,1547,41,1,0,0.0,0.32365853658536586,13.27,,0.0,0.026502908855850032,0.024390243902439025,0.0
2025-10-06,facebook_ads,87.85,20797,392,8,0,0.0,0.22410714285714284,10.98125,,0.0,0.018848872433524066,0.02040816326530612,0.0
2025-10-06,google_ads,121.16,18402,694,30,3,311.12,0.17458213256484148,4.038666666666667,40.38666666666666,2.5678441729943877,0.03771329203347462,0.043227665706051875,0.1
2025-10-06,organic,11.7,1193,88,6,0,0.0,0.13295454545454544,1.95,,0.0,0.07376362112321877,0.06818181818181818,0.0
2025-10-07,facebook_ads,141.77,18911,753,24,1,82.86,0.18827357237715805,5.9070833333333335,141.77,0.5844677999576778,0.03981809528845645,0.03187250996015936,0.041666666666666664
2025-10-07,google_ads,169.3,32921,898,31,3,336.34,0.18853006681514478,5.461290322580646,56.43333333333334,1.9866509155345538,0.027277421706509524,0.034521158129175944,0.0967741935483871
2025-10-07,organic,9.76,1977,71,4,0,0.0,0.13746478873239437,2.44,,0.0,0.035912999494183105,0.056338028169014086,0.0
2025-10-08,facebook_ads,122.69,39697,734,22,1,90.68,0.1671525885558583,5.576818181818182,122.69,0.7390985410383895,0.01849006222132655,0.02997275204359673,0.045454545454545456
2025-10-08,google_ads,149.3,25550,667,32,4,443.92,0.22383808095952026,4.665625,37.325,2.9733422638981915,0.026105675146771038,0.047976011994003,0.125
2025-10-08,organic,58.45,4723,332,18,2,206.93,0.1760542168674699,3.2472222222222222,29.225,3.540290846877673,0.07029430446749947,0.05421686746987952,0.1111111111111111
2025-10-09,facebook_ads,127.98,16716,631,35,3,248.42,0.20282091917591125,3.6565714285714286,42.660000000000004,1.9410845444600717,0.037748265135199806,0.0554675118858954,0.08571428571428572
2025-10-09,google_ads,132.64,68793,699,32,3,351.94,0.18975679542203144,4.145,44.21333333333333,2.6533474065138725,0.010160917535214338,0.045779685264663805,0.09375
2025-10-09,organic,0.0,1805,133,8,1,86.91,0.0,0.0,0.0,,0.07368421052631578,0.06015037593984962,0.125
2025-10-10,facebook_ads,136.94,53737,609,26,2,192.1,0.22486042692939245,5.266923076923077,68.47,1.402804147801957,0.011332973556395036,0.042692939244663386,0.07692307692307693
2025-10-10,google_ads,181.18,16101,617,23,2,198.45,0.293646677471637,7.877391304347826,90.59,1.095319571696655,0.038320601204894104,0.03727714748784441,0.08695652173913043
2025-10-10,organic,0.0,798,59,3,0,0.0,0.0,0.0,,,0.07393483709273183,0.05084745762711865,0.0
2025-10-11,facebook_ads,135.08,26851,778,8,0,0.0,0.17362467866323908,16.885,,0.0,0.02897471230121783,0.010282776349614395,0.0
2025-10-11,google_ads,150.43,28250,559,28,3,302.07,0.26910554561717354,5.3725000000000005,50.14333333333334,2.008043608322808,0.019787610619469025,0.05008944543828265,0.10714285714285714
2025-10-11,organic,0.0,1506,65,2,0,0.0,0.0,0.0,,,0.04316069057104914,0.03076923076923077,0.0
2025-10-12,facebook_ads,114.62,14617,478,14,1,100.81,0.2397907949790795,8.187142857142858,114.62,0.8795149188623277,0.03270164876513648,0.029288702928870293,0.07142857142857142
2025-10-12,google_ads,142.64,85130,841,34,4,479.18,0.16960760998810936,4.195294117647059,35.66,3.3593662366797536,0.009879008575120404,0.04042806183115339,0.11764705882352941
2025-10-12,organic,32.29,3080,85,5,0,0.0,0.37988235294117645,6.458,,0.0,0.027597402597402596,0.058823529411764705,0.0
2025-10-13,facebook_ads,82.86,12100,389,8,0,0.0,0.2130077120822622,10.3575,,0.0,0.032148760330578514,0.02056555269922879,0.0
2025-10-13,google_ads,153.77,24627,708,35,3,291.39,0.2171892655367232,4.393428571428572,51.25666666666667,1.894973011640762,0.02874893409672311,0.04943502824858757,0.08571428571428572
2025-10-13,organic,39.57,1582,116,6,0,0.0,0.3411206896551724,6.595,,0.0,0.07332490518331226,0.05172413793103448,0.0
2025-10-14,facebook_ads,150.73,41358,738,25,2,148.36,0.2042411924119241,6.0291999999999994,75.365,0.984276520931467,0.01784418975772523,0.03387533875338753,0.08
2025-10-14,google_ads,131.38,13241,508,22,2,172.37,0.2586220472440945,5.971818181818182,65.69,1.3119957375551836,0.03836568235027566,0.04330708661417323,0.09090909090909091
2025-10-14,organic,25.84,2703,124,8,1,71.23,0.20838709677419354,3.23,25.84,2.7565789473684212,0.04587495375508694,0.06451612903225806,0.125
2025-10-15,facebook_ads,100.38,22835,440,16,1,87.86,0.22813636363636364,6.27375,100.38,0.8752739589559674,0.01926866652069192,0.03636363636363636,0.0625
2025-10-15,google_ads,103.84,60926,618,31,4,445.07,0.16802588996763754,3.3496774193548386,25.96,4.286113251155624,0.0101434527131274,0.05016181229773463,0.12903225806451613
2025-10-15,organic,0.0,1881,60,3,0,0.0,0.0,0.0,,,0.03189792663476874,0.05,0.0
2025-10-16,facebook_ads,120.33,31324,680,22,2,225.55,0.17695588235294119,5.469545454545455,60.165,1.8744286545333666,0.021708594049291277,0.03235294117647059,0.09090909090909091
2025-10-16,google_ads,174.28,64333,657,37,4,486.6,0.26526636225266365,4.710270270270271,43.57,2.7920587560247876,0.010212488147606983,0.0563165905631659,0.10810810810810811
2025-10-16,organic,23.19,3986,101,5,0,0.0,0.2296039603960396,4.638,,0.0,0.025338685398896138,0.04950495049504951,0.0
2025-10-17,facebook_ads,50.93,7830,262,12,1,102.91,0.19438931297709924,4.244166666666667,50.93,2.0206165324955823,0.0334610472541507,0.04580152671755725,0.08333333333333333
2025-10-17,google_ads,156.54,37964,884,40,5,568.32,0.1770814479638009,3.9135,31.308,3.6305097738597167,0.023285217574544305,0.04524886877828054,0.125
2025-10-17,organic,0.0,1928,81,4,0,0.0,0.0,0.0,,,0.042012448132780086,0.04938271604938271,0.0
2025-10-18,facebook_ads,148.51,40396,517,4,0,0.0,0.2872533849129594,37.1275,,0.0,0.012798296861075354,0.007736943907156673,0.0
2025-10-18,google_ads,174.99,71845,921,41,4,443.39,0.19,4.268048780487805,43.7475,2.533801931538945,0.012819263692671725,0.04451682953311618,0.0975609756097561
2025-10-18,organic,69.19,11969,291,21,2,148.9,0.23776632302405498,3.294761904761905,34.595,2.152045093221564,0.024312808087559527,0.07216494845360824,0.09523809523809523
2025-10-19,facebook_ads,115.29,32997,536,12,1,97.49,0.21509328358208957,9.6075,115.29,0.8456067308526324,0.016243900960693395,0.022388059701492536,0.08333333333333333
2025-10-19,google_ads,166.29,24862,909,30,2,223.0,0.18293729372937292,5.543,83.145,1.3410307294485537,0.03656182125331832,0.033003300330033,0.06666666666666667
2025-10-19,organic,8.1,1592,97,4,0,0.0,0.08350515463917525,2.025,,0.0,0.06092964824120603,0.041237113402061855,0.0
2025-10-20,facebook_ads,183.3,29536,735,15,1,78.99,0.24938775510204084,12.22,183.3,0.43093289689034364,0.024884886240520043,0.02040816326530612,0.06666666666666667
2025-10-20,google_ads,144.04,22902,843,17,2,206.02,0.17086595492289441,8.472941176470588,72.02,1.4302971396834214,0.03680901231333508,0.020166073546856466,0.11764705882352941
2025-10-20,organic,1.07,0,0,0,0,0.0,,,,0.0,,,
2025-10-21,facebook_ads,104.65,24831,546,16,0,0.0,0.19166666666666668,6.540625,,0.0,0.021988643228222787,0.029304029304029304,0.0
2025-10-21,google_ads,108.5,18638,490,19,2,207.12,0.22142857142857142,5.7105263157894735,54.25,1.9089400921658985,0.026290374503702113,0.03877551020408163,0.10526315789473684
2025-10-21,organic,14.72,1948,114,6,0,0.0,0.12912280701754386,2.4533333333333336,,0.0,0.058521560574948665,0.05263157894736842,0.0
2025-10-22,facebook_ads,127.27,17423,518,10,1,72.97,0.2456949806949807,12.727,127.27,0.5733480003142924,0.029730815588589796,0.019305019305019305,0.1
2025-10-22,google_ads,113.97,25553,688,26,3,260.19,0.16565406976744185,4.383461538461538,37.99,2.28296920242169,0.02692443157359214,0.0377906976744186,0.11538461538461539
2025-10-22,organic,0.0,2161,91,5,0,0.0,0.0,0.0,,,0.04211013419713096,0.054945054945054944,0.0
2025-10-23,facebook_ads,172.67,65163,1011,14,1,79.82,0.17079129574678534,12.333571428571428,172.67,0.46226906816470725,0.015514939459509231,0.013847675568743818,0.07142857142857142
2025-10-23,google_ads,152.56,68420,790,22,2,225.53,0.1931139240506329,6.934545454545455,76.28,1.4783036182485578,0.0115463314820228,0.027848101265822784,0.09090909090909091
2025-10-23,organic,24.89,2863,147,7,1,103.19,0.16931972789115646,3.5557142857142856,24.89,4.145841703495379,0.05134474327628362,0.047619047619047616,0.14285714285714285
