date,channel,spend,impressions,clicks,leads,sales,revenue
2026-02-04,google_ads,141.56,30975,764,46,5,569.76
2026-02-04,organic,0.0,1492,90,4,0,0.0
2026-02-05,facebook_ads,115.56,36475,337,13,0,0.0
2026-02-05,google_ads,140.01,23446,688,39,4,480.36
2026-02-05,organic,0.0,1783,71,3,0,0.0
2026-02-06,facebook_ads,107.63,16767,593,20,1,85.59
2026-02-06,google_ads,153.79,25222,972,53,9,1036.44
2026-02-06,organic,12.12,151,8,0,0,0.0
2026-02-07,facebook_ads,123.46,76568,682,15,1,97.74
2026-02-07,google_ads,109.84,56946,581,31,3,347.56
2026-02-07,organic,1.6,0,0,0,0,0.0
2026-02-08,facebook_ads,121.41,32415,570,10,0,0.0
2026-02-08,google_ads,169.1,51813,982,41,5,558.88
2026-02-08,organic,13.48,689,52,3,0,0.0
2026-02-09,facebook_ads,52.4,10237,266,5,0,0.0
2026-02-09,google_ads,93.52,37767,351,11,1,107.17
2026-02-09,organic,7.58,432,30,1,0,0.0
2026-02-10,facebook_ads,104.79,16183,615,16,1,93.25
2026-02-10,google_ads,196.96,62418,1075,48,5,472.54
2026-02-10,organic,0.0,910,71,3,0,0.0
2026-02-11,facebook_ads,135.03,18807,648,16,1,98.25
2026-02-11,google_ads,132.17,24408,635,33,5,574.67
2026-02-11,organic,0.0,2208,125,7,0,0.0
2026-02-12,facebook_ads,121.64,27389,582,24,2,177.69
2026-02-12,google_ads,176.61,28922,981,47,6,772.63
2026-02-12,organic,19.81,2315,174,10,1,100.26
2026-02-13,facebook_ads,103.72,15370,550,27,2,181.28
2026-02-13,google_ads,140.66,14854,517,28,3,328.87
2026-02-13,organic,0.0,898,56,3,0,0.0
2026-02-14,facebook_ads,125.91,20738,527,16,1,76.85
2026-02-14,google_ads,115.47,53591,625,16,2,238.73
2026-02-14,organic,0.0,2423,91,5,0,0.0
2026-02-15,facebook_ads,66.56,15087,364,9,1,99.75
2026-02-15,google_ads,182.75,30928,1076,51,6,645.76
2026-02-15,organic,0.0,2135,84,5,0,0.0
2026-02-16,facebook_ads,145.09,15744,525,14,1,96.36
2026-02-16,google_ads,120.24,18336,604,29,3,298.9
2026-02-16,organic,12.77,275,22,1,0,0.0
2026-02-17,facebook_ads,118.5,15525,589,17,1,74.14
2026-02-17,google_ads,126.99,28733,531,15,1,125.61
2026-02-17,organic,0.0,2568,76,4,0,0.0
2026-02-18,facebook_ads,111.63,16434,483,16,1,94.05
2026-02-18,google_ads,143.34,16278,633,23,3,307.72
2026-02-18,organic,0.0,3697,122,8,1,92.88
2026-02-19,facebook_ads,130.24,71238,688,21,1,88.3
2026-02-19,google_ads,184.53,72659,1070,53,7,820.8
2026-02-19,organic,19.62,3114,73,2,0,0.0
2026-02-20,facebook_ads,133.94,38959,575,17,1,93.09
2026-02-20,google_ads,200.81,53337,1017,40,4,493.89
2026-02-20,organic,45.02,2691,173,9,1,77.25
2026-02-21,facebook_ads,154.9,17544,675,30,3,294.18
2026-02-21,google_ads,108.81,13629,437,22,2,208.41
2026-02-21,organic,0.0,1136,83,3,0,0.0
2026-02-22,facebook_ads,102.47,13144,387,9,0,0.0
2026-02-22,google_ads,148.4,25205,889,50,6,703.61
2026-02-22,organic,29.77,2632,134,6,0,0.0
2026-02-23,facebook_ads,125.93,22176,681,19,1,87.26
2026-02-23,google_ads,113.07,13852,543,24,3,337.7
2026-02-23,organic,21.33,1540,110,6,1,85.93
